0.514306 5.705521 -4.893292
0.555348 5.239264 -5.283779
0.537392 3.889571 -5.112941
0.478394 2.220859 -4.551616
0.386050 1.067485 -3.673020
0.250099 0.208589 -2.379531
0.098757 -0.036810 -0.939610
0.047455 -0.478528 -0.451501
0.037194 -6.932515 -0.353879
0.067976 -7.546012 -0.646744
0.137234 -7.791411 -1.305691
0.219317 -7.914110 -2.086666
0.345008 -8.061350 -3.282532
0.375789 -8.404908 -3.575398
-0.006413 -8.527607 0.061014
0.006413 0.429448 0.061014
-0.278315 1.018405 -2.647991
-0.429657 2.760736 -4.087912
-0.478394 4.429448 -4.551616
-0.475829 5.337423 -4.527210
-0.514306 5.705521 -4.893292
-0.555348 5.239264 -5.283779
-0.537392 3.889571 -5.112941
-0.478394 2.220859 -4.551616
-0.386050 1.067485 -3.673020
-0.250099 0.208589 -2.379531
-0.098757 -0.036810 -0.939610
-0.047455 -0.478528 -0.451501
-0.037194 -6.932515 -0.353879
-0.067976 -7.546012 -0.646744
-0.137234 -7.791411 -1.305691
-0.219317 -7.914110 -2.086666
-0.345008 -8.061350 -3.282532
-0.375789 -8.404908 -3.575398
0.006413 -8.527607 0.061014
0.018958 0.429448 0.058347
-0.822781 1.018405 -2.532261
-1.270193 2.760736 -3.909251
-1.414274 4.429448 -4.352688
-1.406691 5.337423 -4.329349
-1.520439 5.705521 -4.679431
-1.641771 5.239264 -5.052852
-1.588689 3.889571 -4.889481
-1.414274 2.220859 -4.352688
-1.141277 1.067485 -3.512491
-0.739366 0.208589 -2.275534
-0.291955 -0.036810 -0.898544
-0.140290 -0.478528 -0.431768
-0.109957 -6.932515 -0.338413
-0.200956 -7.546012 -0.618478
-0.405703 -7.791411 -1.248626
-0.648367 -7.914110 -1.995468
-1.019946 -8.061350 -3.139070
-1.110945 -8.404908 -3.419136
0.018958 -8.527607 0.058347
0.030675 0.429448 0.053130
-1.331288 1.018405 -2.305859
-2.055215 2.760736 -3.559736
-2.288344 4.429448 -3.963527
-2.276074 5.337423 -3.942275
-2.460123 5.705521 -4.261058
-2.656442 5.239264 -4.601092
-2.570552 3.889571 -4.452327
-2.288344 2.220859 -3.963527
-1.846626 1.067485 -3.198450
-1.196319 0.208589 -2.072085
-0.472393 -0.036810 -0.818208
-0.226994 -0.478528 -0.393165
-0.177914 -6.932515 -0.308156
-0.325153 -7.546012 -0.563182
-0.656442 -7.791411 -1.136990
-1.049080 -7.914110 -1.817059
-1.650307 -8.061350 -2.858415
-1.797546 -8.404908 -3.113441
0.030675 -8.527607 0.053130
0.041051 0.429448 0.045592
-1.781612 1.018405 -1.978680
-2.750414 2.760736 -3.054644
-3.062401 4.429448 -3.401141
-3.045981 5.337423 -3.382905
-3.292287 5.705521 -3.656455
-3.555013 5.239264 -3.948242
-3.440070 3.889571 -3.820585
-3.062401 2.220859 -3.401141
-2.471268 1.067485 -2.744621
-1.600987 0.208589 -1.778077
-0.632185 -0.036810 -0.702112
-0.303777 -0.478528 -0.337379
-0.238096 -6.932515 -0.264432
-0.435140 -7.546012 -0.483272
-0.878490 -7.791411 -0.975663
-1.403943 -7.914110 -1.559236
-2.208542 -8.061350 -2.452834
-2.405586 -8.404908 -2.671674
0.041051 -8.527607 0.045592
0.049633 0.429448 0.036060
-2.154070 1.018405 -1.565023
-3.325407 2.760736 -2.416050
-3.702618 4.429448 -2.690109
-3.682764 5.337423 -2.675685
-3.980562 5.705521 -2.892048
-4.298213 5.239264 -3.122835
-4.159241 3.889571 -3.021865
-3.702618 2.220859 -2.690109
-2.987903 1.067485 -2.170839
-1.935685 0.208589 -1.406357
-0.764347 -0.036810 -0.555331
-0.367284 -0.478528 -0.266847
-0.287871 -6.932515 -0.209151
-0.526109 -7.546012 -0.382241
-1.062145 -7.791411 -0.771694
-1.697447 -7.914110 -1.233267
-2.670252 -8.061350 -1.940052
-2.908491 -8.404908 -2.113142
0.049633 -8.527607 0.036060
0.056046 0.429448 0.024953
-2.432385 1.018405 -1.082968
-3.755064 2.760736 -1.671862
-4.181012 4.429448 -1.861506
-4.158593 5.337423 -1.851525
-4.494868 5.705521 -2.001244
-4.853561 5.239264 -2.160944
-4.696632 3.889571 -2.091076
-4.181012 2.220859 -1.861506
-3.373953 1.067485 -1.502181
-2.185784 0.208589 -0.973174
-0.863104 -0.036810 -0.384279
-0.414738 -0.478528 -0.184653
-0.325065 -6.932515 -0.144728
-0.594085 -7.546012 -0.264504
-1.199379 -7.791411 -0.533998
-1.916764 -7.914110 -0.853398
-3.015260 -8.061350 -1.342480
-3.284280 -8.404908 -1.462256
0.056046 -8.527607 0.024953
0.060009 0.429448 0.012755
-2.604393 1.018405 -0.553581
-4.020607 2.760736 -0.854606
-4.476676 4.429448 -0.951547
-4.452672 5.337423 -0.946445
-4.812726 5.705521 -1.022977
-5.196784 5.239264 -1.104611
-5.028759 3.889571 -1.068896
-4.476676 2.220859 -0.951547
-3.612545 1.067485 -0.767870
-2.340353 0.208589 -0.497457
-0.924139 -0.036810 -0.196432
-0.444067 -0.478528 -0.094389
-0.348053 -6.932515 -0.073981
-0.636096 -7.546012 -0.135206
-1.284194 -7.791411 -0.272964
-2.052310 -7.914110 -0.436232
-3.228487 -8.061350 -0.686236
-3.516531 -8.404908 -0.747462
0.060009 -8.527607 0.012755
600
4 0 20 21 1
4 1 21 22 2
4 2 22 23 3
4 3 23 24 4
4 4 24 25 5
4 5 25 26 6
4 6 26 27 7
4 7 27 28 8
4 8 28 29 9
4 9 29 30 10
4 10 30 31 11
4 11 31 32 12
4 12 32 33 13
4 13 33 34 14
4 14 34 35 15
4 15 35 36 16
4 16 36 37 17
4 17 37 38 18
4 18 38 39 19
4 19 39 20 0
4 20 40 41 21
4 21 41 42 22
4 22 42 43 23
4 23 43 44 24
4 24 44 45 25
4 25 45 46 26
4 26 46 47 27
4 27 47 48 28
4 28 48 49 29
4 29 49 50 30
4 30 50 51 31
4 31 51 52 32
4 32 52 53 33
4 33 53 54 34
4 34 54 55 35
4 35 55 56 36
4 36 56 57 37
4 37 57 58 38
4 38 58 59 39
4 39 59 40 20
4 40 60 61 41
4 41 61 62 42
4 42 62 63 43
4 43 63 64 44
4 44 64 65 45
4 45 65 66 46
4 46 66 67 47
4 47 67 68 48
4 48 68 69 49
4 49 69 70 50
4 50 70 71 51
4 51 71 72 52
4 52 72 73 53
4 53 73 74 54
4 54 74 75 55
4 55 75 76 56
4 56 76 77 57
4 57 77 78 58
4 58 78 79 59
4 59 79 60 40
4 60 80 81 61
4 61 81 82 62
4 62 82 83 63
4 63 83 84 64
4 64 84 85 65
4 65 85 86 66
4 66 86 87 67
4 67 87 88 68
4 68 88 89 69
4 69 89 90 70
4 70 90 91 71
4 71 91 92 72
4 72 92 93 73
4 73 93 94 74
4 74 94 95 75
4 75 95 96 76
4 76 96 97 77
4 77 97 98 78
4 78 98 99 79
4 79 99 80 60
4 80 100 101 81
4 81 101 102 82
4 82 102 103 83
4 83 103 104 84
4 84 104 105 85
4 85 105 106 86
4 86 106 107 87
4 87 107 108 88
4 88 108 109 89
4 89 109 110 90
4 90 110 111 91
4 91 111 112 92
4 92 112 113 93
4 93 113 114 94
4 94 114 115 95
4 95 115 116 96
4 96 116 117 97
4 97 117 118 98
4 98 118 119 99
4 99 119 100 80
4 100 120 121 101
4 101 121 122 102
4 102 122 123 103
4 103 123 124 104
4 104 124 125 105
4 105 125 126 106
4 106 126 127 107
4 107 127 128 108
4 108 128 129 109
4 109 129 130 110
4 110 130 131 111
4 111 131 132 112
4 112 132 133 113
4 113 133 134 114
4 114 134 135 115
4 115 135 136 116
4 116 136 137 117
4 117 137 138 118
4 118 138 139 119
4 119 139 120 100
4 120 140 141 121
4 121 141 142 122
4 122 142 143 123
4 123 143 144 124
4 124 144 145 125
4 125 145 146 126
4 126 146 147 127
4 127 147 148 128
4 128 148 149 129
4 129 149 150 130
4 130 150 151 131
4 131 151 152 132
4 132 152 153 133
4 133 153 154 134
4 134 154 155 135
4 135 155 156 136
4 136 156 157 137
4 137 157 158 138
4 138 158 159 139
4 139 159 140 120
4 140 160 161 141
4 141 161 162 142
4 142 162 163 143
4 143 163 164 144
4 144 164 165 145
4 145 165 166 146
4 146 166 167 147
4 147 167 168 148
4 148 168 169 149
4 149 169 170 150
4 150 170 171 151
4 151 171 172 152
4 152 172 173 153
4 153 173 174 154
4 154 174 175 155
4 155 175 176 156
4 156 176 177 157
4 157 177 178 158
4 158 178 179 159
4 159 179 160 140
4 160 180 181 161
4 161 181 182 162
4 162 182 183 163
4 163 183 184 164
4 164 184 185 165
4 165 185 186 166
4 166 186 187 167
4 167 187 188 168
4 168 188 189 169
4 169 189 190 170
4 170 190 191 171
4 171 191 192 172
4 172 192 193 173
4 173 193 194 174
4 174 194 195 175
4 175 195 196 176
4 176 196 197 177
4 177 197 198 178
4 178 198 199 179
4 179 199 180 160
4 180 200 201 181
4 181 201 202 182
4 182 202 203 183
4 183 203 204 184
4 184 204 205 185
4 185 205 206 186
4 186 206 207 187
4 187 207 208 188
4 188 208 209 189
4 189 209 210 190
4 190 210 211 191
4 191 211 212 192
4 192 212 213 193
4 193 213 214 194
4 194 214 215 195
4 195 215 216 196
4 196 216 217 197
4 197 217 218 198
4 198 218 219 199
4 199 219 200 180
4 200 220 221 201
4 201 221 222 202
4 202 222 223 203
4 203 223 224 204
4 204 224 225 205
4 205 225 226 206
4 206 226 227 207
4 207 227 228 208
4 208 228 229 209
4 209 229 230 210
4 210 230 231 211
4 211 231 232 212
4 212 232 233 213
4 213 233 234 214
4 214 234 235 215
4 215 235 236 216
4 216 236 237 217
4 217 237 238 218
4 218 238 239 219
4 219 239 220 200
4 220 240 241 221
4 221 241 242 222
4 222 242 243 223
4 223 243 244 224
4 224 244 245 225
4 225 245 246 226
4 226 246 247 227
4 227 247 248 228
4 228 248 249 229
4 229 249 250 230
4 230 250 251 231
4 231 251 252 232
4 232 252 253 233
4 233 253 254 234
4 234 254 255 235
4 235 255 256 236
4 236 256 257 237
4 237 257 258 238
4 238 258 259 239
4 239 259 240 220
4 240 260 261 241
4 241 261 262 242
4 242 262 263 243
4 243 263 264 244
4 244 264 265 245
4 245 265 266 246
4 246 266 267 247
4 247 267 268 248
4 248 268 269 249
4 249 269 270 250
4 250 270 271 251
4 251 271 272 252
4 252 272 273 253
4 253 273 274 254
4 254 274 275 255
4 255 275 276 256
4 256 276 277 257
4 257 277 278 258
4 258 278 279 259
4 259 279 260 240
4 260 280 281 261
4 261 281 282 262
4 262 282 283 263
4 263 283 284 264
4 264 284 285 265
4 265 285 286 266
4 266 286 287 267
4 267 287 288 268
4 268 288 289 269
4 269 289 290 270
4 270 290 291 271
4 271 291 292 272
4 272 292 293 273
4 273 293 294 274
4 274 294 295 275
4 275 295 296 276
4 276 296 297 277
4 277 297 298 278
4 278 298 299 279
4 279 299 280 260
4 280 300 301 281
4 281 301 302 282
4 282 302 303 283
4 283 303 304 284
4 284 304 305 285
4 285 305 306 286
4 286 306 307 287
4 287 307 308 288
4 288 308 309 289
4 289 309 310 290
4 290 310 311 291
4 291 311 312 292
4 292 312 313 293
4 293 313 314 294
4 294 314 315 295
4 295 315 316 296
4 296 316 317 297
4 297 317 318 298
4 298 318 319 299
4 299 319 300 280
4 300 320 321 301
4 301 321 322 302
4 302 322 323 303
4 303 323 324 304
4 304 324 325 305
4 305 325 326 306
4 306 326 327 307
4 307 327 328 308
4 308 328 329 309
4 309 329 330 310
4 310 330 331 311
4 311 331 332 312
4 312 332 333 313
4 313 333 334 314
4 314 334 335 315
4 315 335 336 316
4 316 336 337 317
4 317 337 338 318
4 318 338 339 319
4 319 339 320 300
4 320 340 341 321
4 321 341 342 322
4 322 342 343 323
4 323 343 344 324
4 324 344 345 325
4 325 345 346 326
4 326 346 347 327
4 327 347 348 328
4 328 348 349 329
4 329 349 350 330
4 330 350 351 331
4 331 351 352 332
4 332 352 353 333
4 333 353 354 334
4 334 354 355 335
4 335 355 356 336
4 336 356 357 337
4 337 357 358 338
4 338 358 359 339
4 339 359 340 320
4 340 360 361 341
4 341 361 362 342
4 342 362 363 343
4 343 363 364 344
4 344 364 365 345
4 345 365 366 346
4 346 366 367 347
4 347 367 368 348
4 348 368 369 349
4 349 369 370 350
4 350 370 371 351
4 351 371 372 352
4 352 372 373 353
4 353 373 374 354
4 354 374 375 355
4 355 375 376 356
4 356 376 377 357
4 357 377 378 358
4 358 378 379 359
4 359 379 360 340
4 360 380 381 361
4 361 381 382 362
4 362 382 383 363
4 363 383 384 364
4 364 384 385 365
4 365 385 386 366
4 366 386 387 367
4 367 387 388 368
4 368 388 389 369
4 369 389 390 370
4 370 390 391 371
4 371 391 392 372
4 372 392 393 373
4 373 393 394 374
4 374 394 395 375
4 375 395 396 376
4 376 396 397 377
4 377 397 398 378
4 378 398 399 379
4 379 399 380 360
4 380 400 401 381
4 381 401 402 382
4 382 402 403 383
4 383 403 404 384
4 384 404 405 385
4 385 405 406 386
4 386 406 407 387
