-0.524566 0.944785 -4.990914
-0.532262 -0.846626 -5.064130
-0.214187 -0.920245 -2.037855
-0.648367 0.920245 -1.995468
-1.550772 0.944785 -4.772787
-1.573522 -0.846626 -4.842803
-0.633200 -0.920245 -1.948791
-1.049080 0.920245 -1.817059
-2.509202 0.944785 -4.346066
-2.546012 -0.846626 -4.409823
-1.024540 -0.920245 -1.774555
-1.403943 0.920245 -1.559236
-3.357968 0.944785 -3.729402
-3.407229 -0.846626 -3.784112
-1.371102 -0.920245 -1.522763
-1.697447 0.920245 -1.233267
-4.059975 0.944785 -2.949744
-4.119534 -0.846626 -2.993017
-1.657740 -0.920245 -1.204419
-1.916764 0.920245 -0.853398
-4.584541 0.944785 -2.041169
-4.651796 -0.846626 -2.071113
-1.871928 -0.920245 -0.833436
-2.052310 0.920245 -0.436232
-4.908741 0.944785 -1.043385
-4.980752 -0.846626 -1.058691
-2.004302 -0.920245 -0.426028
120
4 0 4 5 1
4 1 5 6 2
4 2 6 7 3
4 3 7 4 0
4 4 8 9 5
4 5 9 10 6
4 6 10 11 7
4 7 11 8 4
4 8 12 13 9
4 9 13 14 10
4 10 14 15 11
4 11 15 12 8
4 12 16 17 13
4 13 17 18 14
4 14 18 19 15
4 15 19 16 12
4 16 20 21 17
4 17 21 22 18
4 18 22 23 19
4 19 23 20 16
4 20 24 25 21
4 21 25 26 22
4 22 26 27 23
4 23 27 24 20
4 24 28 29 25
4 25 29 30 26
4 26 30 31 27
4 27 31 28 24
4 28 32 33 29
4 29 33 34 30
4 30 34 35 31
4 31 35 32 28
4 32 36 37 33
4 33 37 38 34
4 34 38 39 35
4 35 39 36 32
4 36 40 41 37
4 37 41 42 38
4 38 42 43 39
4 39 43 40 36
4 40 44 45 41
4 41 45 46 42
4 42 46 47 43
4 43 47 44 40
4 44 48 49 45
4 45 49 50 46
4 46 50 51 47
4 47 51 48 44
4 48 52 53 49
4 49 53 54 50
4 50 54 55 51
4 51 55 52 48
4 52 56 57 53
4 53 57 58 54
4 54 58 59 55
4 55 59 56 52
4 56 60 61 57
4 57 61 62 58
4 58 62 63 59
4 59 63 60 56
4 60 64 65 61
4 61 65 66 62
4 62 66 67 63
4 63 67 64 60
4 64 68 69 65
4 65 69 70 66
4 66 70 71 67
4 67 71 68 64
4 68 72 73 69
4 69 73 74 70
4 70 74 75 71
4 71 75 72 68
4 72 76 77 73
4 73 77 78 74
4 74 78 79 75
4 75 79 76 72
4 76 80 81 77
4 77 81 82 78
4 78 82 83 79
4 79 83 80 76
4 80 84 85 81
4 81 85 86 82
4 82 86 87 83
4 83 87 84 80
4 84 88 89 85
4 85 89 90 86
4 86 90 91 87
4 87 91 88 84
4 88 92 93 89
4 89 93 94 90
4 90 94 95 91
4 91 95 92 88
4 92 96 97 93
4 93 97 98 94
4 94 98 99 95
4 95 99 96 92
4 96 100 101 97
4 97 101 102 98
4 98 102 103 99
4 99 103 100 96
4 100 104 105 101
4 101 105 106 102
4 102 106 107 103
4 103 107 104 100
4 104 108 109 105
4 105 109 110 106
4 106 110 111 107
4 107 111 108 104
4 108 112 113 109
4 109 113 114 110
4 110 114 115 111
4 111 115 112 108
4 112 116 117 113
4 113 117 118 114
4 114 118 119 115
4 115 119 116 112
4 116 0 1 117
4 117 1 2 118
4 118 2 3 119
4 119 3 0 116
