30
1
2
-0.566958 5.800808 -5.394244
-0.015475 2.113055 -0.147237
-0.049240 -4.670256 -0.468483
-0.308099 -4.885599 -2.931363
-0.198365 -5.720054 -1.887316
0.001407 -5.316285 0.013385
-0.012477 2.974428 -0.038401
-1.534687 6.312248 -4.723282
-1.676095 5.800808 -5.158490
-0.045749 2.113055 -0.140802
-0.145567 -4.670256 -0.448008
-0.910831 -4.885599 -2.803249
-0.586425 -5.720054 -1.804831
0.004159 -5.316285 0.012800
-0.020188 2.974428 -0.034967
-2.483176 6.312248 -4.300988
-2.711978 5.800808 -4.697284
-0.074024 2.113055 -0.128214
-0.235532 -4.670256 -0.407953
-1.473755 -4.885599 -2.552619
-0.948856 -5.720054 -1.643467
0.006729 -5.316285 0.011656
-0.027017 2.974428 -0.030006
-3.323139 6.312248 -3.690719
-3.629336 5.800808 -4.030786
-0.099064 2.113055 -0.110021
-0.315203 -4.670256 -0.350068
-1.972269 -4.885599 -2.190427
-1.269817 -5.720054 -1.410275
0.009006 -5.316285 0.010002
-0.032666 2.974428 -0.023733
-4.017864 6.312248 -2.919149
-4.388073 5.800808 -3.188122
-0.119774 2.113055 -0.087021
-0.381098 -4.670256 -0.276884
-2.384586 -4.885599 -1.732503
-1.535281 -5.720054 -1.115447
0.010889 -5.316285 0.007911
-0.036886 2.974428 -0.016423
-4.536989 6.312248 -2.019998
-4.955031 5.800808 -2.206122
-0.135249 2.113055 -0.060217
-0.430338 -4.670256 -0.191599
-2.692684 -4.885599 -1.198860
-1.733646 -5.720054 -0.771869
0.012295 -5.316285 0.005474
-0.039495 2.974428 -0.008395
-4.857826 6.312248 -1.032563
-5.305430 5.800808 -1.127704
-0.144813 2.113055 -0.030781
-0.460769 -4.670256 -0.097940
-2.883100 -4.885599 -0.612822
-1.856242 -5.720054 -0.394557
0.013165 -5.316285 0.002798
210
4 0 8 9 1
4 1 9 10 2
4 2 10 11 3
4 3 11 12 4
4 4 12 13 5
4 5 13 14 6
4 6 14 15 7
4 8 16 17 9
4 9 17 18 10
4 10 18 19 11
4 11 19 20 12
4 12 20 21 13
4 13 21 22 14
4 14 22 23 15
4 16 24 25 17
4 17 25 26 18
4 18 26 27 19
4 19 27 28 20
4 20 28 29 21
4 21 29 30 22
4 22 30 31 23
4 24 32 33 25
4 25 33 34 26
4 26 34 35 27
4 27 35 36 28
4 28 36 37 29
4 29 37 38 30
4 30 38 39 31
4 32 40 41 33
4 33 41 42 34
4 34 42 43 35
4 35 43 44 36
4 36 44 45 37
4 37 45 46 38
4 38 46 47 39
4 40 48 49 41
4 41 49 50 42
4 42 50 51 43
4 43 51 52 44
4 44 52 53 45
4 45 53 54 46
4 46 54 55 47
4 48 56 57 49
4 49 57 58 50
4 50 58 59 51
4 51 59 60 52
4 52 60 61 53
4 53 61 62 54
4 54 62 63 55
4 56 64 65 57
4 57 65 66 58
4 58 66 67 59
4 59 67 68 60
4 60 68 69 61
4 61 69 70 62
4 62 70 71 63
4 64 72 73 65
4 65 73 74 66
4 66 74 75 67
4 67 75 76 68
4 68 76 77 69
4 69 77 78 70
4 70 78 79 71
4 72 80 81 73
4 73 81 82 74
4 74 82 83 75
4 75 83 84 76
4 76 84 85 77
4 77 85 86 78
4 78 86 87 79
4 80 88 89 81
4 81 89 90 82
4 82 90 91 83
4 83 91 92 84
4 84 92 93 85
4 85 93 94 86
4 86 94 95 87
4 88 96 97 89
4 89 97 98 90
4 90 98 99 91
4 91 99 100 92
4 92 100 101 93
4 93 101 102 94
4 94 102 103 95
4 96 104 105 97
4 97 105 106 98
4 98 106 107 99
4 99 107 108 100
4 100 108 109 101
4 101 109 110 102
4 102 110 111 103
4 104 112 113 105
4 105 113 114 106
4 106 114 115 107
4 107 115 116 108
4 108 116 117 109
4 109 117 118 110
4 110 118 119 111
4 112 120 121 113
4 113 121 122 114
4 114 122 123 115
4 115 123 124 116
4 116 124 125 117
4 117 125 126 118
4 118 126 127 119
4 120 128 129 121
4 121 129 130 122
4 122 130 131 123
4 123 131 132 124
4 124 132 133 125
4 125 133 134 126
4 126 134 135 127
4 128 136 137 129
4 129 137 138 130
4 130 138 139 131
4 131 139 140 132
4 132 140 141 133
4 133 141 142 134
4 134 142 143 135
4 136 144 145 137
4 137 145 146 138
4 138 146 147 139
4 139 147 148 140
4 140 148 149 141
4 141 149 150 142
4 142 150 151 143
4 144 152 153 145
4 145 153 154 146
4 146 154 155 147
4 147 155 156 148
4 148 156 157 149
4 149 157 158 150
4 150 158 159 151
4 152 160 161 153
4 153 161 162 154
4 154 162 163 155
4 155 163 164 156
4 156 164 165 157
4 157 165 166 158
4 158 166 167 159
4 160 168 169 161
4 161 169 170 162
4 162 170 171 163
4 163 171 172 164
4 164 172 173 165
4 165 173 174 166
4 166 174 175 167
4 168 176 177 169
4 169 177 178 170
4 170 178 179 171
4 171 179 180 172
4 172 180 181 173
4 173 181 182 174
4 174 182 183 175
4 176 184 185 177
4 177 185 186 178
4 178 186 187 179
4 179 187 188 180
4 180 188 189 181
4 181 189 190 182
4 182 190 191 183
4 184 192 193 185
4 185 193 194 186
4 186 194 195 187
4 187 195 196 188
4 188 196 197 189
4 189 197 198 190
4 190 198 199 191
4 192 200 201 193
4 193 201 202 194
4 194 202 203 195
4 195 203 204 196
4 196 204 205 197
4 197 205 206 198
4 198 206 207 199
4 200 208 209 201
4 201 209 210 202
4 202 210 211 203
4 203 211 212 204
4 204 212 213 205
4 205 213 214 206
4 206 214 215 207
4 208 216 217 209
4 209 217 218 210
4 210 218 219 211
4 211 219 220 212
4 212 220 221 213
4 213 221 222 214
4 214 222 223 215
4 216 224 225 217
4 217 225 226 218
4 218 226 227 219
4 219 227 228 220
4 220 228 229 221
4 221 229 230 222
4 222 230 231 223
4 224 232 233 225
4 225 233 234 226
4 226 234 235 227
4 227 235 236 228
4 228 236 237 229
4 229 237 238 230
4 230 238 239 231
4 232 0 1 233
4 233 1 2 234
4 234 2 3 235
4 235 3 4 236
4 236 4 5 237
4 237 5 6 238
4 238 6 7 239
