-1.765191 2.588957 1.960443
-1.847293 2.122699 2.051627
-0.648605 1.950920 0.720349
-0.632185 0.134969 0.702112
-1.223319 -2.932515 1.358633
-1.830873 -4.527607 2.033390
-1.880134 -5.190184 2.088100
-2.438427 -5.239264 2.708147
-2.438427 -5.803681 2.708147
0.139573 -6.000000 -0.155012
0.006135 6.834356 -0.010626
-0.901840 6.098160 1.562034
-1.159509 4.503067 2.008329
-0.938650 3.447853 1.625790
-0.374233 2.785276 0.648191
-1.319018 2.588957 2.284607
-1.380368 2.122699 2.390868
-0.484663 1.950920 0.839460
-0.472393 0.134969 0.818208
-0.914110 -2.932515 1.583286
-1.368098 -4.527607 2.369616
-1.404908 -5.190184 2.433372
-1.822086 -5.239264 3.155945
-1.822086 -5.803681 3.155945
0.104294 -6.000000 -0.180643
0.003792 6.834356 -0.011669
-0.557368 6.098160 1.715403
-0.716616 4.503067 2.205518
-0.580118 3.447853 1.785419
-0.231289 2.785276 0.711834
-0.815198 2.588957 2.508922
-0.853114 2.122699 2.625616
-0.299538 1.950920 0.921883
-0.291955 0.134969 0.898544
-0.564951 -2.932515 1.738741
-0.845531 -4.527607 2.602277
-0.868281 -5.190184 2.672294
-1.126111 -5.239264 3.465813
-1.126111 -5.803681 3.465813
0.064458 -6.000000 -0.198380
0.001283 6.834356 -0.012203
-0.188536 6.098160 1.793800
-0.242403 4.503067 2.306315
-0.196231 3.447853 1.867017
-0.078236 2.785276 0.744366
-0.275750 2.588957 2.623585
-0.288576 2.122699 2.745613
-0.101322 1.950920 0.964015
-0.098757 0.134969 0.939610
-0.191101 -2.932515 1.818206
-0.286010 -4.527607 2.721207
-0.293706 -5.190184 2.794423
-0.380920 -5.239264 3.624209
-0.380920 -5.803681 3.624209
0.021803 -6.000000 -0.207446
-0.001283 6.834356 -0.012203
0.188536 6.098160 1.793800
0.242403 4.503067 2.306315
0.196231 3.447853 1.867017
0.078236 2.785276 0.744366
0.275750 2.588957 2.623585
0.288576 2.122699 2.745613
0.101322 1.950920 0.964015
0.098757 0.134969 0.939610
0.191101 -2.932515 1.818206
0.286010 -4.527607 2.721207
0.293706 -5.190184 2.794423
0.380920 -5.239264 3.624209
0.380920 -5.803681 3.624209
-0.021803 -6.000000 -0.207446
-0.003792 6.834356 -0.011669
0.557368 6.098160 1.715403
0.716616 4.503067 2.205518
0.580118 3.447853 1.785419
0.231289 2.785276 0.711834
0.815198 2.588957 2.508922
0.853114 2.122699 2.625616
0.299538 1.950920 0.921883
0.291955 0.134969 0.898544
0.564951 -2.932515 1.738741
0.845531 -4.527607 2.602277
0.868281 -5.190184 2.672294
1.126111 -5.239264 3.465813
1.126111 -5.803681 3.465813
-0.064458 -6.000000 -0.198380
-0.006135 6.834356 -0.010626
0.901840 6.098160 1.562034
1.159509 4.503067 2.008329
0.938650 3.447853 1.625790
0.374233 2.785276 0.648191
1.319018 2.588957 2.284607
1.380368 2.122699 2.390868
0.484663 1.950920 0.839460
0.472393 0.134969 0.818208
0.914110 -2.932515 1.583286
1.368098 -4.527607 2.369616
1.404908 -5.190184 2.433372
1.822086 -5.239264 3.155945
1.822086 -5.803681 3.155945
-0.104294 -6.000000 -0.180643
-0.008210 6.834356 -0.009118
1.206898 6.098160 1.340396
1.551726 4.503067 1.723367
1.256159 3.447853 1.395106
0.500822 2.785276 0.556219
1.765191 2.588957 1.960443
1.847293 2.122699 2.051627
0.648605 1.950920 0.720349
0.632185 0.134969 0.702112
1.223319 -2.932515 1.358633
1.830873 -4.527607 2.033390
1.880134 -5.190184 2.088100
2.438427 -5.239264 2.708147
2.438427 -5.803681 2.708147
-0.139573 -6.000000 -0.155012
-0.009927 6.834356 -0.007212
1.459209 6.098160 1.060177
1.876125 4.503067 1.363085
1.518768 3.447853 1.103450
0.605522 2.785276 0.439937
2.134217 2.588957 1.550599
2.233482 2.122699 1.622720
0.784201 1.950920 0.569755
0.764347 0.134969 0.555331
1.479062 -2.932515 1.074601
2.213629 -4.527607 1.608296
2.273189 -5.190184 1.651568
2.948197 -5.239264 2.141990
2.948197 -5.803681 2.141990
-0.168752 -6.000000 -0.122606
-0.011209 6.834356 -0.004991
1.647745 6.098160 0.733623
2.118529 4.503067 0.943230
1.714999 3.447853 0.763567
0.683758 2.785276 0.304429
2.409967 2.588957 1.072986
2.522058 2.122699 1.122893
0.885523 1.950920 0.394260
0.863104 0.134969 0.384279
1.670163 -2.932515 0.743604
2.499640 -4.527607 1.112911
2.566895 -5.190184 1.142855
3.329117 -5.239264 1.482218
3.329117 -5.803681 1.482218
-0.190555 -6.000000 -0.084841
-0.012002 6.834356 -0.002551
1.764266 6.098160 0.375006
2.268342 4.503067 0.482151
1.836277 3.447853 0.390313
0.732110 2.785276 0.155615
2.580389 2.588957 0.548479
2.700407 2.122699 0.573989
0.948143 1.950920 0.201534
0.924139 0.134969 0.196432
1.788270 -2.932515 0.380108
2.676404 -4.527607 0.568887
2.748415 -5.190184 0.584194
3.564538 -5.239264 0.757666
3.564538 -5.803681 0.757666
-0.204031 -6.000000 -0.043368
-0.012270 6.834356 -0.000000
1.803681 6.098160 0.000000
2.319018 4.503067 0.000000
1.877301 3.447853 0.000000
0.748466 2.785276 0.000000
2.638037 2.588957 0.000000
2.760736 2.122699 0.000000
0.969325 1.950920 0.000000
0.944785 0.134969 0.000000
1.828221 -2.932515 0.000000
2.736196 -4.527607 0.000000
2.809816 -5.190184 0.000000
3.644172 -5.239264 0.000000
3.644172 -5.803681 0.000000
-0.208589 -6.000000 -0.000000
-0.012002 6.834356 0.002551
1.764266 6.098160 -0.375006
2.268342 4.503067 -0.482151
1.836277 3.447853 -0.390313
0.732110 2.785276 -0.155615
2.580389 2.588957 -0.548479
2.700407 2.122699 -0.573989
0.948143 1.950920 -0.201534
0.924139 0.134969 -0.196432
1.788270 -2.932515 -0.380108
2.676404 -4.527607 -0.568887
2.748415 -5.190184 -0.584194
3.564538 -5.239264 -0.757666
3.564538 -5.803681 -0.757666
-0.204031 -6.000000 0.043368
-0.011209 6.834356 0.004991
1.647745 6.098160 -0.733623
2.118529 4.503067 -0.943230
1.714999 3.447853 -0.763567
0.683758 2.785276 -0.304429
2.409967 2.588957 -1.072986
2.522058 2.122699 -1.122893
0.885523 1.950920 -0.394260
0.863104 0.134969 -0.384279
1.670163 -2.932515 -0.743604
2.499640 -4.527607 -1.112911
2.566895 -5.190184 -1.142855
3.329117 -5.239264 -1.482218
3.329117 -5.803681 -1.482218
-0.190555 -6.000000 0.084841
-0.009927 6.834356 0.007212
1.459209 6.098160 -1.060177
1.876125 4.503067 -1.363085
1.518768 3.447853 -1.103450
0.605522 2.785276 -0.439937
2.134217 2.588957 -1.550599
2.233482 2.122699 -1.622720
0.784201 1.950920 -0.569755
0.764347 0.134969 -0.555331
1.479062 -2.932515 -1.074601
2.213629 -4.527607 -1.608296
2.273189 -5.190184 -1.651568
2.948197 -5.239264 -2.141990
2.948197 -5.803681 -2.141990
-0.168752 -6.000000 0.122606
-0.008210 6.834356 0.009118
1.206898 6.098160 -1.340396
1.551726 4.503067 -1.723367
1.256159 3.447853 -1.395106
0.500822 2.785276 -0.556219
1.765191 2.588957 -1.960443
1.847293 2.122699 -2.051627
0.648605 1.950920 -0.720349
0.632185 0.134969 -0.702112
1.223319 -2.932515 -1.358633
1.830873 -4.527607 -2.033390
1.880134 -5.190184 -2.088100
2.438427 -5.239264 -2.708147
2.438427 -5.803681 -2.708147
-0.139573 -6.000000 0.155012
-0.006135 6.834356 0.010626
0.901840 6.098160 -1.562034
1.159509 4.503067 -2.008329
0.938650 3.447853 -1.625790
0.374233 2.785276 -0.648191
1.319018 2.588957 -2.284607
1.380368 2.122699 -2.390868
0.484663 1.950920 -0.839460
0.472393 0.134969 -0.818208
0.914110 -2.932515 -1.583286
1.368098 -4.527607 -2.369616
1.404908 -5.190184 -2.433372
1.822086 -5.239264 -3.155945
1.822086 -5.803681 -3.155945
-0.104294 -6.000000 0.180643
-0.003792 6.834356 0.011669
0.557368 6.098160 -1.715403
0.716616 4.503067 -2.205518
0.580118 3.447853 -1.785419
0.231289 2.785276 -0.711834
0.815198 2.588957 -2.508922
0.853114 2.122699 -2.625616
0.299538 1.950920 -0.921883
0.291955 0.134969 -0.898544
0.564951 -2.932515 -1.738741
0.845531 -4.527607 -2.602277
0.868281 -5.190184 -2.672294
1.126111 -5.239264 -3.465813
1.126111 -5.803681 -3.465813
-0.064458 -6.000000 0.198380
-0.001283 6.834356 0.012203
0.188536 6.098160 -1.793800
0.242403 4.503067 -2.306315
0.196231 3.447853 -1.867017
0.078236 2.785276 -0.744366
0.275750 2.588957 -2.623585
0.288576 2.122699 -2.745613
0.101322 1.950920 -0.964015
0.098757 0.134969 -0.939610
0.191101 -2.932515 -1.818206
0.286010 -4.527607 -2.721207
0.293706 -5.190184 -2.794423
0.380920 -5.239264 -3.624209
0.380920 -5.803681 -3.624209
-0.021803 -6.000000 0.207446
0.001283 6.834356 0.012203
-0.188536 6.098160 -1.793800
-0.242403 4.503067 -2.306315
-0.196231 3.447853 -1.867017
-0.078236 2.785276 -0.744366
-0.275750 2.588957 -2.623585
-0.288576 2.122699 -2.745613
-0.101322 1.950920 -0.964015
-0.098757 0.134969 -0.939610
-0.191101 -2.932515 -1.818206
-0.286010 -4.527607 -2.721207
-0.293706 -5.190184 -2.794423
-0.380920 -5.239264 -3.624209
-0.380920 -5.803681 -3.624209
0.021803 -6.000000 0.207446
0.003792 6.834356 0.011669
-0.557368 6.098160 -1.715403
-0.716616 4.503067 -2.205518
-0.580118 3.447853 -1.785419
-0.231289 2.785276 -0.711834
-0.815198 2.588957 -2.508922
-0.853114 2.122699 -2.625616
-0.299538 1.950920 -0.921883
-0.291955 0.134969 -0.898544
-0.564951 -2.932515 -1.738741
-0.845531 -4.527607 -2.602277
-0.868281 -5.190184 -2.672294
-1.126111 -5.239264 -3.465813
-1.126111 -5.803681 -3.465813
0.064458 -6.000000 0.198380
0.006135 6.834356 0.010626
-0.901840 6.098160 -1.562034
-1.159509 4.503067 -2.008329
-0.938650 3.447853 -1.625790
-0.374233 2.785276 -0.648191
-1.319018 2.588957 -2.284607
-1.380368 2.122699 -2.390868
-0.484663 1.950920 -0.839460
-0.472393 0.134969 -0.818208
-0.914110 -2.932515 -1.583286
-1.368098 -4.527607 -2.369616
-1.404908 -5.190184 -2.433372
-1.822086 -5.239264 -3.155945
-1.822086 -5.803681 -3.155945
0.104294 -6.000000 0.180643
0.008210 6.834356 0.009118
-1.206898 6.098160 -1.340396
-1.551726 4.503067 -1.723367
-1.256159 3.447853 -1.395106
-0.500822 2.785276 -0.556219
-1.765191 2.588957 -1.960443
-1.847293 2.122699 -2.051627
-0.648605 1.950920 -0.720349
-0.632185 0.134969 -0.702112
-1.223319 -2.932515 -1.358633
-1.830873 -4.527607 -2.033390
-1.880134 -5.190184 -2.088100
-2.438427 -5.239264 -2.708147
-2.438427 -5.803681 -2.708147
0.139573 -6.000000 0.155012
0.009927 6.834356 0.007212
-1.459209 6.098160 -1.060177
-1.876125 4.503067 -1.363085
-1.518768 3.447853 -1.103450
-0.605522 2.785276 -0.439937
-2.134217 2.588957 -1.550599
-2.233482 2.122699 -1.622720
-0.784201 1.950920 -0.569755
-0.764347 0.134969 -0.555331
-1.479062 -2.932515 -1.074601
-2.213629 -4.527607 -1.608296
-2.273189 -5.190184 -1.651568
-2.948197 -5.239264 -2.141990
-2.948197 -5.803681 -2.141990
0.168752 -6.000000 0.122606
0.011209 6.834356 0.004991
-1.647745 6.098160 -0.733623
-2.118529 4.503067 -0.943230
-1.714999 3.447853 -0.763567
-0.683758 2.785276 -0.304429
-2.409967 2.588957 -1.072986
-2.522058 2.122699 -1.122893
-0.885523 1.950920 -0.394260
-0.863104 0.134969 -0.384279
-1.670163 -2.932515 -0.743604
-2.499640 -4.527607 -1.112911
-2.566895 -5.190184 -1.142855
-3.329117 -5.239264 -1.482218
-3.329117 -5.803681 -1.482218
0.190555 -6.000000 0.084841
0.012002 6.834356 0.002551
-1.764266 6.098160 -0.375006
-2.268342 4.503067 -0.482151
-1.836277 3.447853 -0.390313
-0.732110 2.785276 -0.155615
-2.580389 2.588957 -0.548479
-2.700407 2.122699 -0.573989
-0.948143 1.950920 -0.201534
-0.924139 0.134969 -0.196432
-1.788270 -2.932515 -0.380108
-2.676404 -4.527607 -0.568887
-2.748415 -5.190184 -0.584194
-3.564538 -5.239264 -0.757666
-3.564538 -5.803681 -0.757666
0.204031 -6.000000 0.043368
450
4 0 15 16 1
4 1 16 17 2
4 2 17 18 3
4 3 18 19 4
4 4 19 20 5
4 5 20 21 6
4 6 21 22 7
4 7 22 23 8
4 8 23 24 9
4 9 24 25 10
4 10 25 26 11
4 11 26 27 12
4 12 27 28 13
4 13 28 29 14
4 14 29 15 0
4 15 30 31 16
4 16 31 32 17
4 17 32 33 18
4 18 33 34 19
4 19 34 35 20
4 20 35 36 21
4 21 36 37 22
4 22 37 38 23
4 23 38 39 24
4 24 39 40 25
4 25 40 41 26
4 26 41 42 27
4 27 42 43 28
4 28 43 44 29
4 29 44 30 15
4 30 45 46 31
4 31 46 47 32
4 32 47 48 33
4 33 48 49 34
4 34 49 50 35
4 35 50 51 36
4 36 51 52 37
4 37 52 53 38
4 38 53 54 39
4 39 54 55 40
4 40 55 56 41
4 41 56 57 42
4 42 57 58 43
4 43 58 59 44
4 44 59 45 30
4 45 60 61 46
4 46 61 62 47
4 47 62 63 48
4 48 63 64 49
4 49 64 65 50
4 50 65 66 51
4 51 66 67 52
4 52 67 68 53
4 53 68 69 54
4 54 69 70 55
4 55 70 71 56
4 56 71 72 57
4 57 72 73 58
4 58 73 74 59
4 59 74 60 45
4 60 75 76 61
4 61 76 77 62
4 62 77 78 63
4 63 78 79 64
4 64 79 80 65
4 65 80 81 66
4 66 81 82 67
4 67 82 83 68
4 68 83 84 69
4 69 84 85 70
4 70 85 86 71
4 71 86 87 72
4 72 87 88 73
4 73 88 89 74
4 74 89 75 60
4 75 90 91 76
4 76 91 92 77
4 77 92 93 78
4 78 93 94 79
4 79 94 95 80
4 80 95 96 81
4 81 96 97 82
4 82 97 98 83
4 83 98 99 84
4 84 99 100 85
4 85 100 101 86
4 86 101 102 87
4 87 102 103 88
4 88 103 104 89
4 89 104 90 75
4 90 105 106 91
4 91 106 107 92
4 92 107 108 93
4 93 108 109 94
4 94 109 110 95
4 95 110 111 96
4 96 111 112 97
4 97 112 113 98
4 98 113 114 99
4 99 114 115 100
4 100 115 116 101
4 101 116 117 102
4 102 117 118 103
4 103 118 119 104
4 104 119 105 90
4 105 120 121 106
4 106 121 122 107
4 107 122 123 108
4 108 123 124 109
4 109 124 125 110
4 110 125 126 111
4 111 126 127 112
4 112 127 128 113
4 113 128 129 114
4 114 129 130 115
4 115 130 131 116
4 116 131 132 117
4 117 132 133 118
4 118 133 134 119
4 119 134 120 105
4 120 135 136 121
4 121 136 137 122
4 122 137 138 123
4 123 138 139 124
4 124 139 140 125
4 125 140 141 126
4 126 141 142 127
4 127 142 143 128
4 128 143 144 129
4 129 144 145 130
4 130 145 146 131
4 131 146 147 132
4 132 147 148 133
4 133 148 149 134
4 134 149 135 120
4 135 150 151 136
4 136 151 152 137
4 137 152 153 138
4 138 153 154 139
4 139 154 155 140
4 140 155 156 141
4 141 156 157 142
4 142 157 158 143
4 143 158 159 144
4 144 159 160 145
4 145 160 161 146
4 146 161 162 147
4 147 162 163 148
4 148 163 164 149
4 149 164 150 135
4 150 165 166 151
4 151 166 167 152
4 152 167 168 153
4 153 168 169 154
4 154 169 170 155
4 155 170 171 156
4 156 171 172 157
4 157 172 173 158
4 158 173 174 159
4 159 174 175 160
4 160 175 176 161
4 161 176 177 162
4 162 177 178 163
4 163 178 179 164
4 164 179 165 150
4 165 180 181 166
4 166 181 182 167
4 167 182 183 168
4 168 183 184 169
4 169 184 185 170
4 170 185 186 171
4 171 186 187 172
4 172 187 188 173
4 173 188 189 174
4 174 189 190 175
4 175 190 191 176
4 176 191 192 177
4 177 192 193 178
4 178 193 194 179
4 179 194 180 165
4 180 195 196 181
4 181 196 197 182
4 182 197 198 183
4 183 198 199 184
4 184 199 200 185
4 185 200 201 186
4 186 201 202 187
4 187 202 203 188
4 188 203 204 189
4 189 204 205 190
4 190 205 206 191
4 191 206 207 192
4 192 207 208 193
4 193 208 209 194
4 194 209 195 180
4 195 210 211 196
4 196 211 212 197
4 197 212 213 198
4 198 213 214 199
4 199 214 215 200
4 200 215 216 201
4 201 216 217 202
4 202 217 218 203
4 203 218 219 204
4 204 219 220 205
4 205 220 221 206
4 206 221 222 207
4 207 222 223 208
4 208 223 224 209
4 209 224 210 195
4 210 225 226 211
4 211 226 227 212
4 212 227 228 213
4 213 228 229 214
4 214 229 230 215
4 215 230 231 216
4 216 231 232 217
4 217 232 233 218
4 218 233 234 219
4 219 234 235 220
4 220 235 236 221
4 221 236 237 222
4 222 237 238 223
4 223 238 239 224
4 224 239 225 210
4 225 240 241 226
4 226 241 242 227
4 227 242 243 228
4 228 243 244 229
4 229 244 245 230
4 230 245 246 231
4 231 246 247 232
4 232 247 248 233
4 233 248 249 234
4 234 249 250 235
4 235 250 251 236
4 236 251 252 237
4 237 252 253 238
4 238 253 254 239
4 239 254 240 225
4 240 255 256 241
4 241 256 257 242
4 242 257 258 243
4 243 258 259 244
4 244 259 260 245
4 245 260 261 246
4 246 261 262 247
4 247 262 263 248
4 248 263 264 249
4 249 264 265 250
4 250 265 266 251
4 251 266 267 252
4 252 267 268 253
4 253 268 269 254
4 254 269 255 240
4 255 270 271 256
4 256 271 272 257
4 257 272 273 258
4 258 273 274 259
4 259 274 275 260
4 260 275 276 261
4 261 276 277 262
4 262 277 278 263
4 263 278 279 264
4 264 279 280 265
4 265 280 281 266
4 266 281 282 267
4 267 282 283 268
4 268 283 284 269
4 269 284 270 255
4 270 285 286 271
4 271 286 287 272
4 272 287 288 273
4 273 288 289 274
4 274 289 290 275
4 275 290 291 276
4 276 291 292 277
4 277 292 293 278
4 278 293 294 279
4 279 294 295 280
4 280 295 296 281
4 281 296 297 282
4 282 297 298 283
4 283 298 299 284
4 284 299 285 270
4 285 300 301 286
4 286 301 302 287
4 287 302 303 288
4 288 303 304 289
4 289 304 305 290
4 290 305 306 291
4 291 306 307 292
4 292 307 308 293
4 293 308 309 294
4 294 309 310 295
4 295 310 311 296
4 296 311 312 297
4 297 312 313 298
4 298 313 314 299
4 299 314 300 285
4 300 315 316 301
4 301 316 317 302
4 302 317 318 303
4 303 318 319 304
4 304 319 320 305
4 305 320 321 306
4 306 321 322 307
4 307 322 323 308
4 308 323 324 309
4 309 324 325 310
4 310 325 326 311
4 311 326 327 312
4 312 327 328 313
4 313 328 329 314
4 314 329 315 300
4 315 330 331 316
4 316 331 332 317
4 317 332 333 318
4 318 333 334 319
4 319 334 335 320
4 320 335 336 321
4 321 336 337 322
4 322 337 338 323
4 323 338 339 324
4 324 339 340 325
4 325 340 341 326
4 326 341 342 327
4 327 342 343 328
4 328 343 344 329
4 329 344 330 315
4 330 345 346 331
4 331 346 347 332
4 332 347 348 333
4 333 348 349 334
4 334 349 350 335
4 335 350 351 336
4 336 351 352 337
4 337 352 353 338
4 338 353 354 339
4 339 354 355 340
4 340 355 356 341
4 341 356 357 342
4 342 357 358 343
4 343 358 359 344
4 344 359 345 330
4 345 360 361 346
4 346 361 362 347
4 347 362 363 348
4 348 363 364 349
4 349 364 365 350
4 350 365 366 351
4 351 366 367 352
4 352 367 368 353
4 353 368 369 354
4 354 369 370 355
4 355 370 371 356
4 356 371 372 357
4 357 372 373 358
4 358 373 374 359
4 359 374 360 345
4 360 375 376 361
4 361 376 377 362
4 362 377 378 363
4 363 378 379 364
4 364 379 380 365
4 365 380 381 366
4 366 381 382 367
4 367 382 383 368
4 368 383 384 369
4 369 384 385 370
4 370 385 386 371
4 371 386 387 372
4 372 387 388 373
4 373 388 389 374
4 374 389 375 360
4 375 390 391 376
4 376 391 392 377
4 377 392 393 378
4 378 393 394 379
4 379 394 395 380
4 380 395 396 381
4 381 396 397 382
4 382 397 398 383
4 383 398 399 384
4 384 399 400 385
4 385 400 401 386
4 386 401 402 387
4 387 402 403 388
4 388 403 404 389
4 389 404 390 375
4 390 405 406 391
4 391 406 407 392
4 392 407 408 393
4 393 408 409 394
4 394 409 410 395
4 395 410 411 396
4 396 411 412 397
4 397 412 413 398
4 398 413 414 399
4 399 414 415 400
4 400 415 416 401
4 401 416 417 402
4 402 417 418 403
4 403 418 419 404
4 404 419 405 390
4 405 420 421 406
4 406 421 422 407
4 407 422 423 408
4 408 423 424 409
4 409 424 425 410
4 410 425 426 411
4 411 426 427 412
4 412 427 428 413
4 413 428 429 414
4 414 429 430 415
4 415 430 431 416
4 416 431 432 417
4 417 432 433 418
4 418 433 434 419
4 419 434 420 405
4 420 435 436 421
4 421 436 437 422
4 422 437 438 423
4 423 438 439 424
4 424 439 440 425
4 425 440 441 426
4 426 441 442 427
4 427 442 443 428
4 428 443 444 429
4 429 444 445 430
4 430 445 446 431
4 431 446 447 432
4 432 447 448 433
4 433 448 449 434
4 434 449 435 420
4 435 0 1 436
4 436 1 2 437
4 437 2 3 438
4 438 3 4 439
4 439 4 5 440
4 440 5 6 441
4 441 6 7 442
4 442 7 8 443
4 443 8 9 444
4 444 9 10 445
4 445 10 11 446
4 446 11 12 447
4 447 12 13 448
4 448 13 14 449
4 449 14 0 435
