-1.646746 -1.228371 2.300000
1.231229 -1.628699 2.300000
1.374571 1.526615 3.066667
-1.508369 1.375527 3.066667
-1.355368 -1.543906 3.066667
1.542949 -1.337121 3.066667
1.027132 1.779044 3.833333
-1.761396 1.031861 3.833333
-1.004754 -1.791964 3.833333
1.787235 -0.987105 3.833333
0.634802 1.953721 4.600000
-1.937441 0.643097 4.600000
-0.610227 -1.961706 4.600000
1.953411 -0.593947 4.600000
0.214729 2.043010 5.366667
-2.028810 0.226228 5.366667
-0.189031 -2.045711 5.366667
2.034212 -0.174831 5.366667
-0.214729 2.043010 6.133333
-2.031511 -0.200529 6.133333
0.240427 -2.040309 6.133333
2.026109 0.251926 6.133333
-0.634802 1.953721 6.900000
-1.945426 -0.618522 6.900000
0.659377 -1.945736 6.900000
1.929456 0.667673 6.900000
-1.027132 1.779044 7.666667
-1.774315 -1.009483 7.666667
1.049510 -1.766125 7.666667
1.748476 1.054239 7.666667
-1.374571 1.526615 8.433333
-1.525659 -1.356324 8.433333
1.393773 -1.509325 8.433333
1.491079 1.394730 8.433333
-1.661934 1.207466 9.200000
-1.210324 -1.643888 9.200000
1.677122 -1.186561 9.200000
1.168514 1.674264 9.200000
-1.876663 0.835544 9.966667
-0.842092 -1.859605 9.966667
1.887173 -0.811938 9.966667
0.794881 1.880625 9.966667
-2.009373 0.427105 10.733333
-0.437057 -1.994049 10.733333
2.014745 -0.401830 10.733333
0.386507 2.004794 10.733333
-2.054264 0.000000 11.500000
-0.012920 -2.041344 11.500000
2.054264 0.025840 11.500000
-0.038760 2.041344 11.500000
-0.012920 0.006460 -11.500000
-0.012920 0.006460 11.500000
128
4 0 1 5 4
4 1 2 6 5
4 2 3 7 6
4 3 0 4 7
4 4 5 9 8
4 5 6 10 9
4 6 7 11 10
4 7 4 8 11
4 8 9 13 12
4 9 10 14 13
4 10 11 15 14
4 11 8 12 15
4 12 13 17 16
4 13 14 18 17
4 14 15 19 18
4 15 12 16 19
4 16 17 21 20
4 17 18 22 21
4 18 19 23 22
4 19 16 20 23
4 20 21 25 24
4 21 22 26 25
4 22 23 27 26
4 23 20 24 27
4 24 25 29 28
4 25 26 30 29
4 26 27 31 30
4 27 24 28 31
4 28 29 33 32
4 29 30 34 33
4 30 31 35 34
4 31 28 32 35
4 32 33 37 36
4 33 34 38 37
4 34 35 39 38
4 35 32 36 39
4 36 37 41 40
4 37 38 42 41
4 38 39 43 42
4 39 36 40 43
4 40 41 45 44
4 41 42 46 45
4 42 43 47 46
4 43 40 44 47
4 44 45 49 48
4 45 46 50 49
4 46 47 51 50
4 47 44 48 51
4 48 49 53 52
4 49 50 54 53
4 50 51 55 54
4 51 48 52 55
4 52 53 57 56
4 53 54 58 57
4 54 55 59 58
4 55 52 56 59
4 56 57 61 60
4 57 58 62 61
4 58 59 63 62
4 59 56 60 63
4 60 61 65 64
4 61 62 66 65
4 62 63 67 66
4 63 60 64 67
4 64 65 69 68
4 65 66 70 69
4 66 67 71 70
4 67 64 68 71
4 68 69 73 72
4 69 70 74 73
4 70 71 75 74
4 71 68 72 75
4 72 73 77 76
4 73 74 78 77
4 74 75 79 78
4 75 72 76 79
4 76 77 81 80
4 77 78 82 81
4 78 79 83 82
4 79 76 80 83
4 80 81 85 84
4 81 82 86 85
4 82 83 87 86
4 83 80 84 87
4 84 85 89 88
4 85 86 90 89
4 86 87 91 90
4 87 84 88 91
4 88 89 93 92
4 89 90 94 93
4 90 91 95 94
4 91 88 92 95
4 92 93 97 96
4 93 94 98 97
4 94 95 99 98
4 95 92 96 99
4 96 97 101 100
4 97 98 102 101
4 98 99 103 102
4 99 96 100 103
4 100 101 105 104
4 101 102 106 105
4 102 103 107 106
4 103 100 104 107
4 104 105 109 108
4 105 106 110 109
4 106 107 111 110
4 107 104 108 111
4 108 109 113 112
4 109 110 114 113
4 110 111 115 114
4 111 108 112 115
4 112 113 117 116
4 113 114 118 117
4 114 115 119 118
4 115 112 116 119
4 116 117 121 120
4 117 118 122 121
4 118 119 123 122
4 119 116 120 123
3 124 1 0
3 124 2 1
3 124 3 2
3 124 0 3
3 125 120 121
3 125 121 122
3 125 122 123
3 125 123 120
